cbg,distance_m,u_new,u_existing_sum,p_new,total_category_visits,predicted_visits,total_population,median_household_income,income_q
250277331022,5642.893143071735,0.12431029323588715,6.36888310842152,0.019144708242350608,106.0,2.0293390736891643,1477,74500.0,Q4
250277318004,668.5034794608513,3.773498118124122,61.314661688321905,0.05797518518491611,25.0,1.4493796296229027,997,,
250277307005,5811.43136103674,0.11859244766176731,4.917973723190473,0.023546289999740084,58.0,1.365684819984925,783,62589.0,Q3
250277316002,417.2139688804504,8.022982922888657,116.48648703601101,0.06443672859210652,21.0,1.3531713004342367,582,12067.0,Q1
250277304014,3722.383894788974,0.2418778815115665,8.955525670214698,0.026298496108303124,46.0,1.2097308209819437,1163,14780.0,Q1
250277307001,4260.520989282175,0.19488108025446949,8.71376459755403,0.021875500194145067,48.0,1.0500240093189632,1472,98306.0,Q4
250277301005,5557.802838415491,0.12736936834198503,8.166043454754526,0.015357895604481576,62.0,0.9521895274778577,2424,68652.0,Q4
250277312031,3636.3176833850675,0.2511025391523692,17.056395995723577,0.014508309138167955,59.0,0.8559902391519093,1994,14732.0,Q1
250277309022,4316.168872797632,0.19087652839967736,11.28315112165675,0.01663552975652265,51.0,0.8484120175826552,509,58125.0,Q3
250277320011,4800.446237532435,0.16101244196794762,10.187178692113731,0.015559477002473844,53.0,0.8246522811311138,3762,20308.0,Q1
250277319002,1434.5342209842843,1.112173524609307,27.830524726881517,0.03842673944721168,20.0,0.7685347889442335,1020,54531.0,Q3
250277322023,2239.8932270859746,0.5451880231073812,33.33022021469354,0.01609391743061022,47.0,0.7564141192386804,1144,40469.0,Q2
250277329012,4576.987317200089,0.17377307194525074,11.607671183643006,0.014749725770066389,49.0,0.722736562733253,3038,52325.0,Q3
250277312032,2987.4620167099274,0.34389525644436236,24.997894371444207,0.013570282978985295,52.0,0.7056547149072353,899,,
250277328021,4981.909534292578,0.15173182233334004,22.690126764168845,0.006642709119257139,105.0,0.6974844575219996,2360,59939.0,Q3
250277311012,3286.9187663369767,0.29515331100975534,24.902408894399933,0.01171356612213814,58.0,0.6793868350840121,778,,
250277323021,2283.5079224286183,0.5286229046434577,47.035346683689205,0.01111393580516307,60.0,0.6668361483097842,2502,40855.0,Q2
250277316004,1086.1588236626471,1.7357240361605824,72.75084528687945,0.023302510129483058,28.0,0.6524702836255256,1241,19125.0,Q1
250277322011,3404.0306164886497,0.2790747092297586,10.251810332580721,0.026500594026214894,24.0,0.6360142566291574,595,25368.0,Q1
250277319003,959.7742276167922,2.1156288411042072,32.218635998771795,0.06161858571811051,10.0,0.6161858571811051,706,,
250277308011,3343.0673380642033,0.28726175789526165,12.923870904532665,0.021743915925712082,28.0,0.6088296459199383,1048,105625.0,Q4
250277304022,1892.4716711438411,0.7139421019653607,28.814092570546304,0.024178449730350188,25.0,0.6044612432587547,753,40188.0,Q2
250277316006,756.8651524460213,3.0937156703417,59.45820386978966,0.0494583650363738,12.0,0.5935003804364856,1256,12589.0,Q1
250277307003,5903.90122377811,0.1156345142746406,5.455768718008526,0.02075500721337189,28.0,0.5811402019744129,1141,100391.0,Q4
250277315002,1250.0311184785774,1.3862344698881186,124.65421306953374,0.010998330273736484,51.0,0.5609148439605607,716,23676.0,Q1
250277315005,1684.806193994159,0.8598646445774143,83.05110400949897,0.010247344993980619,53.0,0.5431092846809727,1482,15473.0,Q1
250277316005,652.395166376331,3.923673284923644,84.36369550143372,0.04444206842791255,12.0,0.5333048211349506,614,,
250277330002,3372.304746582676,0.283287303736312,21.95329559096987,0.012739695891123346,41.0,0.5223275315360572,1642,38438.0,Q2
250277320023,3005.6603754288612,0.3405698229206357,29.428312012537834,0.011440464065901674,45.0,0.5148208829655754,574,24961.0,Q1
250277330001,2822.1316775670853,0.37669198116783936,69.24284756863524,0.005410722099050493,94.0,0.5086078773107464,955,57625.0,Q3
250277326002,2605.552977857129,0.428026009544829,39.26596441039602,0.010783143871819043,44.0,0.47445833036003787,1193,31622.0,Q2
250277302002,5473.133203168659,0.13053662630577978,7.22200883928979,0.01775393663549499,26.0,0.4616023525228698,813,39773.0,Q2
250277306002,4136.035588975974,0.20435025582975772,21.745640914370114,0.009309810388770965,48.0,0.4468708986610063,914,,
250277310023,4814.452320567997,0.16026363499197566,35.2225100516624,0.00452942543202665,98.0,0.4438836923386117,2231,43181.0,Q2
250277324006,1914.0343359594954,0.7011169297320211,57.95072835374406,0.011953876750908397,37.0,0.4422934397836107,1038,28194.0,Q1
250277328012,4315.861800776154,0.19089825813810063,14.058187017486734,0.013397228976140686,31.0,0.41531409826036125,3072,65982.0,Q4
250277327003,3590.0463348550043,0.2563007794162353,21.336683525114356,0.011869632089829234,34.0,0.403567491054194,916,25057.0,Q1
250277318003,374.7416268446805,9.526621538700521,86.03279321257568,0.09969317584768163,4.0,0.3987727033907265,1585,12386.0,Q1
250277319004,1149.6448251670647,1.5849227924064146,34.85875142731171,0.04348965427719909,9.0,0.3914068884947918,2299,30382.0,Q1
250277316003,774.7741726310612,2.980092861188361,185.76952529911756,0.01578860339021907,24.0,0.3789264813652577,1216,21860.0,Q1
250277306001,4683.681810974026,0.16748279491869986,10.450245792786477,0.01577388172387802,23.0,0.36279927964919445,3704,89659.0,Q4
250277304011,3019.738160476361,0.33803304183616517,16.887139135894106,0.019624363596968536,17.0,0.3336141811484651,900,62232.0,Q3
250277324001,2440.5305043800254,0.47526433885357955,43.20167385267524,0.010881356581578273,29.0,0.3155593408657699,1345,30990.0,Q1
250277310022,3990.315209051592,0.21642054552660772,13.529003012196991,0.01574491645293828,20.0,0.3148983290587656,1979,42188.0,Q2
250277307006,4257.125714086482,0.19512982393417258,11.420638402063947,0.016798701569943342,17.0,0.2855779266890368,1866,58535.0,Q3
250277315003,1255.929632531818,1.3758323640499641,132.26686128859313,0.01029485657948465,27.0,0.27796112764608555,1806,45481.0,Q2
250277313002,2529.7013049950033,0.4487445853649534,52.574430785117926,0.008463178265531831,31.0,0.26235852623148675,1200,27227.0,Q1
250277314002,1531.4335561645746,1.0017352552646064,122.08294182066663,0.008138586207986177,31.0,0.25229617244757147,748,32222.0,Q2
250277320022,3551.3978531899543,0.2607780830098485,18.43538121302592,0.013948216790447568,18.0,0.2510679022280562,2743,66641.0,Q4
250277318006,1496.0562272238776,1.039904235528681,139.914159264219,0.0073776109017995245,34.0,0.2508387706611838,1400,15220.0,Q1
250277312041,3719.7142244345055,0.24215569779188167,15.6996320669986,0.015189996339476689,16.0,0.24303994143162702,1429,35833.0,Q2
250277306005,1758.4184209824498,0.8029979812470084,52.77786721952135,0.014986655744325183,16.0,0.23978649190920293,1080,30306.0,Q1
250277310011,5199.348189266797,0.14170715191808855,9.359401728130058,0.014914801388674378,16.0,0.23863682221879004,2366,73074.0,Q4
250277319001,696.3666852931136,3.5348357241659683,56.19003676083893,0.05918532057232032,4.0,0.2367412822892813,1065,55717.0,Q3
250277317002,1253.40700098854,1.3802654819448026,1150.1446112052615,0.001198641479562,192.0,0.230139164075904,1604,18894.0,Q1
250277312033,2442.317581371173,0.47470804919677345,41.85250375294182,0.011215197717624971,20.0,0.22430395435249942,2040,48000.0,Q3
250277322031,2230.2898737076885,0.5489488921321778,24.140979684832185,0.022233717299787802,10.0,0.22233717299787803,1314,59167.0,Q3
250277323012,3785.9588985844766,0.23541199147718703,54.80730743946349,0.004276896089273834,51.0,0.2181217005529655,1274,64205.0,Q3
250277315001,1136.5541273665006,1.6142314913071087,267.4702765409723,0.005998975946669755,36.0,0.21596313408011117,484,20558.0,Q1
250277314004,1757.7612015233697,0.8034784151917835,68.40916816313792,0.011608838195234545,18.0,0.20895908751422182,959,40172.0,Q2
250277326003,2809.095794556575,0.3794927939832558,29.43443106041049,0.012728710109968604,16.0,0.20365936175949767,886,43788.0,Q2
250277323013,4796.360898867919,0.16123192784330506,10.986319968122375,0.014463438192349227,14.0,0.20248813469288918,695,66181.0,Q4
250277313003,1759.6925818546952,0.8020678857570268,146.04292189107477,0.005462003756314549,37.0,0.20209413898363832,1143,23074.0,Q1
250277306004,3687.480510376158,0.24555141395009333,14.49019310174431,0.016663658472672836,12.0,0.19996390167207403,2951,64615.0,Q3
250277304013,3405.609395588958,0.2788677396158046,27.805212173151588,0.009929744555705656,20.0,0.1985948911141131,2027,25208.0,Q1
250277314005,2080.314660328024,0.613625735415293,37.65539353591366,0.016034529943520653,12.0,0.19241435932224782,787,40156.0,Q2
250277322021,2530.4638662402976,0.44852823654653784,39.84988911447302,0.011130170017339154,17.0,0.18921289029476562,1080,46250.0,Q2
250277325001,1591.205746940794,0.942210351276807,488.48730484074974,0.0019251195974708082,95.0,0.18288636175972678,1057,34922.0,Q2
250277323011,4178.08379493407,0.20106967669868775,27.464390336985545,0.007267895657590085,25.0,0.1816973914397521,2493,67125.0,Q4
250277325002,1936.6890831315166,0.6880407582784872,99.30687589601115,0.006880757355468742,26.0,0.17889969124218727,945,23750.0,Q1
250277330003,2580.76802613549,0.43462195584260294,79.43445230801022,0.005441680147772844,31.0,0.16869208458095816,1390,33125.0,Q2
250277314003,1935.308044040215,0.6888265057165637,77.19136213887005,0.00884469487946526,18.0,0.15920450783037468,1143,16845.0,Q1
250277305003,1665.5741735805739,0.8758054595396962,197.9569414909384,0.004404734496565735,34.0,0.149760972883235,1830,45758.0,Q2
250277303002,5145.867183506574,0.14407090910331816,11.898781703787657,0.011963187936810005,11.0,0.13159506730491005,1234,53688.0,Q3
250277311014,3399.3066370784227,0.27969549121643145,16.93158072235875,0.016250711902225184,8.0,0.13000569521780148,1752,33545.0,Q2
250277303001,3980.552054267142,0.2172704784943524,18.913530620999815,0.01135710299659627,11.0,0.12492813296255897,774,34702.0,Q2
250277310024,4631.6244174419235,0.17050482656633698,9.956485306586487,0.01683667351547561,7.0,0.11785671460832928,742,41179.0,Q2
250277315004,1532.5337962888952,1.000584834256501,104.45407782381196,0.00948829391736663,12.0,0.11385952700839957,255,37647.0,Q2
250277301004,5217.007796891447,0.14094044414599358,11.117644905552318,0.012518486094682426,8.0,0.1001478887574594,1331,81908.0,Q4
250277329014,4323.077918002047,0.19038867519409514,17.015124998960125,0.011065561819295938,8.0,0.0885244945543675,1691,,
